ISC/disenoSistemasDigitales_ISC2020.pdf,"1
  1
  1
.1 Registros y su clasificación  
1.1.1 Registros entrada serial salida serial 
1.1.2 Registros entrada serial salida paralela 
1.1.3 Registros entrada paralela salida serial 
1.1.4 Registros entrada paralela salida paralela 
1.1.5 Registro barrel shifter 
.2 Diseño de registros con control de carga síncrona y 
asíncrona 
.3 Programación de registros con lenguaje de descripción de 
hardware
2
   
.1 Autómata finito determinista con salida y sin salida 
2.2 Máquina de Mealy y de Moore 
2.3 Diseño de máquinas de Mealy y Moore usando FlipFlop´s 
JK, SR, T, D 
2.4 Reducción de estados usando método tabular e 
implicantes primos 
2.5 Aplicaciones con autómatas y lenguaje de descripción de 
hardware
3
.1 Contadores asíncronos y síncronos 
3.1.1 Diseño de contadores secuenciales y no secuenciales 
3.2 Diseño de contador Johnson y su representación en HDL 
3.3 Diseño de contador de anillo y su representación en HDL 
3.4 Diseño de contador BCD y su representación en HDL 
3.5 Aplicaciones con contadores y su representación en HDL
4
.1 Memorias y su clasificación 
4.2 Memorias RAM, SRAM y DRAM 
4.3 Memorias ROM, PROM, EPROM, EEPROM Y Flash 
4.4 Tipos especiales de memorias, FIFO y NVRAM 
4.5 Módulos de memorias 
4.6 Manejo de arreglos y diseño de memorias RAM, ROM y 
FIFO con lenguaje de descripción de hardware
5
.1 Carta ASM 
5.2 Diseño de la ruta de datos 
5.3 Autómata de la unidad de control 
5.4 Manejo de archivos, funciones, procedimientos, paquetes 
y componentes con lenguaje de descripción de hardware 
5.5 Aplicaciones con cartas ASM y su representación con 
HDL
"
ISC/metodosCuantitativosTomaDecisiones_ISC2020.pdf,"1.1 Antecedentes 
1.1.1 Origen y desarrollo de los métodos cuantitativos y 
cualitativos 
1.1.2 Naturaleza de los métodos cuantitativos y 
cualitativos 
1.2 Campo de los métodos cuantitativos y la 
investigación de operaciones 
1.2.1 Importancia y aplicaciones de los métodos 
cuantitativos y cualitativos 
1.2.2 Estructura de una organización, un sistema y de la 
función de optimización 
1.3 Toma de decisiones 
1.3.1 Fases del proceso de toma de decisiones. 
Situaciones o contextos de decisión: ambiente de 
certidumbre, de riesgo y de incertidumbre 
1.4 Modelos y problemas 
1.4.1 Tipos de modelos: icónicos, analógicos y 
matemáticos 
1.4.2 Tipos de problemas: determinísticos, de riesgo y 
bajo incertidumbre 
1.5 Metodología de la investigación de operaciones 
1.5.1 Pasos de la metodología de la investigación de 
operaciones 
1.5.2 Técnicas y algoritmos usados por los métodos 
cuantitativos 
1.6 Técnicas de análisis cualitativo  
1.6.1 Generalización del problema 
1.6.2 Resultado final ideal 
1.6.3 Los cinco ¿por qué?
2.1 Programación lineal: aspectos básicos 
2.1.1 Función lineal, desigualdad lineal y región factible 
2.1.2  El  problema  de  programación 
lineal  como  un 
problema de optimización y sus características 
2.2 Forma general del problema en programación lineal 
2.2.1 Estructura general de un modelo de programación 
lineal 
2.3 Modelos matemáticos  
2.3.1 
Formulación 
del 
modelo 
matemático: 
determinación del objetivo, variables, restricciones y la 
función objetivo 
2.4 Método gráfico 
2.4.1  Determinación  de  la  región  factible  y  la  solución 
óptima 
2.5 Método simplex algebraico 
2.5.1 Determinación de la solución óptima en problemas 
de maximización 
2.5.2  Problemas  de  minimización:  uso  de  variables 
artificiales 
2.5.3 Método de variables artificiales
3.1 Teoría de la dualidad 
3.1.1 Relaciones entre el problema primal y el dual 
3.1.2 Transformación del problema primal a su problema 
asociado dual 
3.2 Solución dual óptima a partir de la solución óptima del 
problema primal 
3.3 Interpretación económica de la dualidad 
3.4 Método simplex dual 
3.4.1 Criterio de factibilidad y de optimalidad 
3.5 Análisis de sensibilidad
4.1 Problemas de flujo en redes 
4.1.1 Características 
4.2 Problema del árbol de extensión mínima 
4.3 Problemas de flujo máximo 
4.4  Planeación  y  control  de  proyectos:  Método  de  la 
Ruta Crítica (CPM) y Técnica de Evaluación y Revisión 
de Proyectos (PERT) 
4.4.1 PERT/ costo 
4.4.2 PERT/ probabilístico 
4.5 Formulación del problema de transporte 
4.5.1 Regla de la esquina noroeste 
4.5.2 Método de búsqueda de costo mínimo 
4.5.3 Método de Vogel o de sanción
5.1 Importancia de las decisiones de control de 
inventario 
5.1.1 Decisiones sobre políticas de inventarios 
5.2 Técnicas para ahorrar costos en el transporte 
5.2.1 Técnicas operativas para el ahorro de costos 
en almacén 
5.3 Técnicas para ahorrar costos operativos 
especiales 
5.3.1 Tipos de costos involucrados 
5.3.2 Costos y las áreas involucradas.
"
ISC/trabajoTerminal_II_ISC2020.pdf,"1
1.1  Implementación 
1.1.1 
Estándares y procedimientos de codificación o 
implementación 
1.1.2 
Integración de código, prototipo o servicios 
existentes 
.2  Pruebas 
1.2.1 
Plan de pruebas 
1.2.2 
Elaboración de escenarios y scripts de 
pruebas unitarias o modulares
2
  2
  2
2.1  Integración 
2.1.1 
Interoperabilidad de elementos  
2.1.2 
Pruebas de integración 
2.1.3 
Verificación y validación de resultados 
.2  Análisis e interpretación de resultados 
2.2.1 
Identificación de oportunidades de mejora 
.3  Trabajo a futuro 
.4  Conclusiones
3
3.1  Reporte final del proyecto 
3.1.1 
Análisis de similitud 
3.1.2 
Revisión de formatos 
 
3.2  Artículo técnico 
3.2.1 
Aplicación de formatos de escritura de un 
artículo científico 
.3  Presentación ejecutiva del proyecto
"
ISC/administracionServiciosRed_ISC2020.pdf,"1.1  Servicios de red 
1.1.1 
Clasificación de los servicios de red 
1.1.2 
Características de los servicios de red  
 
1.2  Análisis de requerimientos para implementar los 
servicios de red 
1.2.1 
Requerimientos de software 
1.2.2 
Requerimientos de hardware 
1.2.3 
Diseño de políticas 
 
1.3  Tecnologías de telecomunicaciones 
1.3.1 
PDH y SDH 
1.3.2 
DWDM 
1.3.3 
GSM y GPRS 
 
1.4  Ética informática 
1.4.1 
Código de ética
2.1  Configuración avanzada de conectividad del switch y 
ruteador 
2.1.1 
Balanceo de carga 
2.1.2 
Alta disponibilidad 
 
2.2  Listas de Control de Acceso 
2.2.1 
Listas 
de 
Control 
de 
Acceso 
Estándar/ 
Extendidas 
2.2.2 
Listas de Control de Acceso de entrada y salida 
 
2.3  Traducción de direcciones de red (NAT) 
2.3.1 
NAT estática 
2.3.2 
NAT dinámica 
2.3.3 
PAT 
 
2.4  Redes de Área Local Virtuales (VLANs) 
2.4.1 
Configuración de puertos troncales 
2.4.2 
Etiquetado 
 
2.5  Redes definidas por software
3.1  Administración de la red 
3.1.1 
Protocolo de administración de red (SNMP) 
3.1.2 
Bitácoras 
3.1.3 
Sistemas administradores de red 
 
3.2  Temas avanzados de calidad de servicio 
3.2.1 
Conformación de tráfico 
3.2.2 
Servicios diferenciados 
3.2.3 
Parametrización de los servicios 
 
3.3  Monitorización para la administración de redes 
3.3.1 
El proceso y principios de monitorización 
3.3.2 
Recolección, análisis y notificación
4.1  Administración de servicios de alto nivel con base en 
SNMP 
4.1.1 
Hipertexto, 
transferencia  de  archivos  y  correo 
electrónico 
4.1.2 
Mensajería instantánea, acceso remoto y Voz/ IP 
4.1.3 
Sistema de archivos de red 
 
4.2  Servicios de bajo nivel  
4.2.1 
Asignación dinámica de direcciones IP 
4.2.2 
Servicios de nombres 
4.2.3 
Servidor proxy
5.1  Seguridad básica 
5.1.1 
Elementos de seguridad 
5.1.2 
Tipos de riesgo 
5.1.3 
Políticas, mecanismos y elementos de seguridad 
 
5.2  Resolución de problemas 
5.2.1 
Mejorar el desempeño 
5.2.2 
Tolerancia a fallos 
5.2.3 
Recuperación  
 
5.3  Auditoria informática 
5.3.1 
Objetivos y criterios 
5.3.2 
Planeación de la auditoria 
5.3.3 
Seguimiento y reportes
"
ISC/comunicacionOralEscrita_ISC2020.pdf,"1
  1
1.1  Naturaleza social de la comunicación: la lengua 
1.1.1 Habilidades comunicativas 
1.2 La comunicación como manifestación sociocultural 
C - 2020
2
  2
  2
2.1 Comunicación escrita  
2.1.1 Características  
 
C - 2020
3
  3
3.1  Comunicación oral 
3.1.1Características 
.2 Tipos de discurso oral 
.3 Planeación y producción del discurso público 
3.3.1 Estrategias y técnicas para la presentación 
oral 
3.3.2 Presentación oral del discurso
"
ISC/fundamentosProgramacion_ISC2020.pdf,"1.1. Fundamentos de programación 
1.1.1 Arquitectura de Von Neumann 
1.1.2 Clasificaciones de los lenguajes de programación  
1.1.3 Herramientas de programación 
1.2 Programación en el lenguaje C  
1.2.1 Lenguaje en C  
1.2.2 Tipos de datos primitivos y operadores aritméticos 
1.2.3 Manejo de la entrada y salida estándar  
1.2.4 Sentencias de control  
1.2.5 Arreglos  
1.3 Programación y diseño estructurado  
1.3.1 Teorema de la programación estructurada  
1.3.2 Características de un programa estructurado 
1.3.3 Diseño estructurado - Modularidad
3.1 Arquitectura de Memoria 
3.1.1 Harvard 
3.1.2 Von Neumann 
3.1.3 Memoria de un proceso en el modelo de memoria 
única  
3.2 Memoria dinámica 
3.2.1 Reservación dinámica de memoria 
3.2.2 Acceso y direccionamiento a arreglos dinámicos 
3.2.3 Liberación de memoria 
3.2.4 Memoria estática vs. memoria dinámica 
3.3 Archivos 
3.3.1 Archivos de acceso secuencial y de acceso directo 
3.3.2 Creación y/o apertura de archivos 
3.3.3 Lectura/escritura de archivos en modo texto 
3.3.4 Lectura/escritura de archivos en modo binario 
3.3.5 Cierre de archivos 
3.3.6 Procesamiento y redireccionamiento de flujos de 
entrada y salida 
C - 2020
"
ISC/teoriaComputacion_ISC2020.pdf,"1.1  Orígenes de la computación 
1.1.1 
Automatización del cómputo 
1.1.2 
Paradojas de la lógica matemática 
1.1.3 
Teorema de incompletitud de Gödel 
1.1.4 
Computabilidad y complejidad 
1.1.5 
Jerarquía de Chomsky 
 
1.2  Autómatas y lenguajes 
1.2.1 
Alfabetos y cadenas 
1.2.2 
Operaciones con lenguajes. 
1.2.3 
Autómatas finitos deterministas 
1.2.4 
Autómatas finitos no deterministas 
1.2.5 
Equivalencia entre AFD y AFN 
1.2.6 
Expresiones regulares 
 
1.3  Propiedades de los lenguajes regulares 
 
1.4 Aplicaciones de los lenguajes regulares
2
  2
  2
2.1 Gramáticas independientes del contexto 
2.1.1 Forma de Backus Naur 
2.1.2 Derivaciones de una gramática 
2.1.3 Árbol de sintaxis 
2.1.4 Ambigüedad 
2.1.5 Forma normal de Chomsky  
2.1.6 Forma normal de Greibach 
.2 Autómata de Pila 
.3 Propiedades de los lenguajes independientes del 
contexto. 
.4 Aplicaciones de los lenguajes independientes del 
contexto
3
3.1 Máquina de Turing 
3.1.1 Funciones recursivas primitivas parciales y 
totales 
3.1.2 Máquina de Turing con una cinta y multicinta 
3.1.3 Máquina de Turing no determinística 
3.1.4 Máquina de Turing universal 
3.1.5 Tesis Church-Turing 
.2 Decidibilidad 
3.2.1 Problemas decidibles  
3.2.2 Problemas indecidibles 
3.2.3 Problema del paro
"
ISC/fundamentosDisenoDigital_ISC2020.pdf,"1.1    Estado del arte de Sistemas Digitales 
1.2    Álgebra de Boole 
1.3    Método gráfico de Mapa de Karnaugh 
1.4.   Método tabular de Quine-McCluskey    
1.5    Circuitos digitales combinatorios: problemas
2
.1    Escala de Integración  de los Circuitos  
         Integrados (CI) 
2.2    Características de las Familias Lógicas 
2.3    Dispositivos Lógicos Programables (PLD) 
2.4    Lenguajes de Descripción de Hardware (HDL) 
2.4.1 Estructura de un programa en HDL 
2.4.2 Estilos de programación 
2.4.3 Sentencias concurrentes y secuenciales
3.1 Circuito sumador/restador y su descripción en   
      HDL (Lenguajes de descripción de Hardware) 
      usando dispositivos lógicos programables 
3.2 Circuito convertidor de código y su descripción en 
      HDL  (Lenguajes de descripción de Hardware) 
      usando dispositivos lógico  programables 
3.3 Circuito comparador de Magnitud y su descripción 
      en  HDL (Lenguajes de descripción de Hardware)  
      usando dispositivos lógicos programables 
3.4 Circuitos multiplexor y demultiplexor 
3.4.1 Teorema de Expansión de Shannon 
3.4.2 Descripción en  HDL (Lenguajes de descripción  
         de Hardware) usando dispositivos lógicos      
         programables 
3.5 Circuitos codificador y decodificador y su  
      descripción en HDL (Lenguajes de descripción de  
      Hardware) usando dispositivos lógico 
      programables
4
.1    Multivibradores en configuración monoestable, 
         biestable y astable 
4.2    Configuraciones Monoestable y Astable del  
         Temporizador 555 
4.3    Elementos de memoria tipo Latch SR, JK, T y D 
4.4    Elementos de memoria tipo Flip-Flop  SR, JK, T 
         y  D   
4.5   Descripción  con HDL de Elementos de Memoria
"
ISC/trabajoTerminal_I_ISC2020.pdf,"1
1.1. Proceso  de  planeación  de  desarrollo  de  proyectos 
científicos o tecnológicos en cómputo  
1.1.1. 
Identificación del tipo de proyecto  
1.1.2. 
Análisis de metodologías 
1.1.3. 
Metodologías 
1.1.4. 
El ciclo de vida del producto 
 
1.2. Administración de proyectos científicos o tecnológicos 
en cómputo 
.3. Planeación del proyecto 
1.3.1. 
Equipo de trabajo 
1.3.2. 
Delimitación del proyecto  
1.3.3. 
Análisis y gestión de riesgos del proyecto 
1.3.4. 
Métricas y estimación del proyecto
2
2.1 Análisis  
2.1.1. 
Delimitación del proyecto (conocimiento del 
negocio o investigación científica)  
2.1.2. 
Análisis de requerimientos 
2.1.3. 
Propuesta de arquitectura 
.2. Diseño 
2.2.1.  Modelado de datos 
2.2.2. 
Diseños funcionales
3
  3
3.1. Administración de cambios 
3.1.1. 
Control de versiones 
.2. Verificación y validación 
3.2.1. 
Verificación y validación de requerimientos 
3.2.2. 
Verificación y validación de diseño 
3.2.3. 
Verificación y validación del costo del proyecto 
.3. Estándares de desarrollo 
3.3.1. 
Prototipos funcionales y no funcionales
"
ISC/finanzasEmpresariales_ISC2020.pdf,"1
  1
1.1 La empresa 
1.1.1 Constitución jurídica 
1.1.2 El área financiera en la estructura 
organizacional 
 
1.2 Función y objetivo de las finanzas empresariales 
.3 Las finanzas empresariales y su relación con otras 
disciplinas  (Ética,  Economía,  Derecho,  Matemáticas, 
etc.) 
.4 Factores del micro y macro ambiente que impactan 
a la empresa y a sus finanzas
2
  2
2.1 La información financiera   
.2 Las Normas de Información Financiera (NIF) 
.3 Estados financieros básicos 
2.3.1  Estado 
de 
situación 
financiera 
(Balance 
General) 
2.3.2 Estado de Resultados
3
  3
3.1 El análisis financiero de la empresa   
.2 Métodos para el análisis financiero 
3.2.1 Análisis vertical (razones financieras y Dupont)  
3.2.2 Análisis horizontal 
.3 Análisis del punto de equilibrio operacional 
3.3.1 Modelo matemático del punto de equilibrio con 
un producto 
      3.3.2 Modelo matemático del punto de equilibrio con      
multiproductos
4
  4
4.1 Valor del dinero en el tiempo 
      4.1.1 Valor presente 
      4.1.2 Valor futuro 
.2 Anualidades 
.3 La planeación financiera 
4.3.1 El presupuesto maestro 
 
4.4 Estados financieros proforma
5
  5
5.1 Los proyectos de inversión   
.2 Proceso de preparación y evaluación de proyectos 
.3 Métodos de evaluación financiera para proyectos de 
inversión 
5.3.1  Método  del  período  de  recuperación  de  la 
inversión (PRI) 
5.3.2  Método  del  rendimiento  sobre 
la 
inversión 
(RSI) 
5.3.3 Costo-beneficio 
5.3.4 Valor presente neto (VPN) 
5.3.5 Tasa interna de rendimiento (TIR) 
5.3.6 índices de Rentabilidad (IR)
"
ISC/analisisDisenoAlgoritmos_ISC2020.pdf,"1
1.1  Problemas computacionales 
1.1.1 Problemas computables y no computables 
1.1.2 Complejidad espacial y temporal de problemas y 
algoritmos 
1.1.3 Clases de complejidad: P, NP, NP-Completos y 
NP-Difíciles 
.2  Algoritmos 
1.2.1 Eficacia y eficiencia en resolución de problemas 
1.2.2 Funciones de complejidad 
1.2.3 Orden de crecimiento asintótico 
1.2.4 Notación asintótica 
1.2.5 Análisis de casos: mejor, peor, promedio y 
estricto 
1.2.6 Comparativa de órdenes de complejidad 
1.2.7 Comparativa de tiempos de ejecución 
 
1.3 Cálculo de Complejidad 
1.3.1 Operaciones secuenciales y estructuras de 
control 
1.3.2 Algoritmos iterativos 
1.3.3 Algoritmos recursivos 
1.3.4 Árboles de invocaciones recursivas 
1.3.5 Solución de ecuaciones de recurrencia
2
  2
2.1 Divide y vencerás 
2.1.1 Formulación recursiva 
2.1.2 Ordenamiento rápido y por mezcla 
2.1.3 Multiplicación de enteros largos 
2.1.4 Multiplicación de matrices 
2.1.5 Transformada Rápida de Fourier 
2.1.6 Resolución de problemas adicionales 
.2 Heurísticas voraces 
2.2.1 Factibilidad y optimalidad 
2.2.2 Cambio de monedas 
2.2.3 Mochila fraccionaria 
2.2.4 Códigos de Huffman 
2.2.5 Árboles de recubrimiento mínimo 
2.2.6 Resolución de problemas adicionales 
.3. Programación dinámica 
2.3.1 Memoización y optimalidad 
2.3.2 Sucesión de Fibonacci y coeficientes binomiales 
2.3.3 Mochila entera 
2.3.4 Subsecuencia común más larga 
2.3.5 Líneas de producción 
2.3.6 Resolución de problemas adicionales
3
3.1 Clases P y NP 
3.1.1 Certificados de verificación de soluciones 
3.1.2 Reducibilidad polinomial 
3.1.3 Clases de complejidad P, NP, NP-Completos y 
         NP-Difíciles. 
3.1.3 Problemática P vs NP 
.2. Problemas NP-Completos 
3.2.1 Completitud en la clase NP 
3.2.2 Problema de la mochila 
3.2.3 Satisfacibilidad booleana 
3.2.4 Cliqué máximo 
3.2.5 Coloreado de grafos 
3.2.6 Algoritmos de aproximación
"
ISC/procesamientoDigitalSenales_ISC2020.pdf,"1
  1
  1
  1
   
1.1  Clasificación de señales y sistemas continuos 
 
1.2  Teorema de Muestreo 
1.2.1 Efecto Alias 
.3  Introducción al Procesamiento Digital de Señales 
1.3.1 Procesamiento digital frente al analógico  
1.3.2 Elementos de un sistema PDS 
1.3.3 Aplicaciones  
.4 Señales en tiempo Discreto 
1.4.1 Clasificación de secuencias discretas 
.5 Sistemas Discretos 
1.5.1 Clasificación 
1.5.2 Linealidad e Invariancia 
1.5.3 Estabilidad y Causalidad 
1.5.4 Clasificación de sistema LTI 
1.5.5 Ecuaciones en diferencia 
.6 Operaciones con señales discretas 
1.6.1 Diezmación e Interpolación 
1.6.2 Convolución 
1.6.3 Correlación y Autocorrelación
2
    2
  2
  2
   
2.1 Transformada de Fourier en tiempo discreto. 
.2 Transformada Discreta de Fourier (DFT). 
2.2.1 Periodicidad en tiempo-frecuencia. 
2.2.2 Transformada Discreta Inversa de Fourier (IDFT). 
2.2.3 Propiedades de la Transformada Discreta de Fourier 
(DFT). 
.3 Transformada Rápida de Fourier (FFT) 
2.3.1 Algoritmo por diezmación en tiempo. 
.4 Ventaneo y respuesta en frecuencia 
2.4.1 Contenido espurio en el espectro y uso de ventanas 
2.4.2 Ancho de Banda y Resolución del Análisis Espectral 
.5. Aplicación de la transformada  
2.5.1 Convolución lineal y correlación lineal. 
2.5.2 Otras Aplicaciones
3
  3
  3
  3
  3
3.1 Transformada Z y Región de convergencia. 
3.1.1 Propiedades de la Transformada Z 
.2 Relación entre la Transformada Z y la Transformada 
de Laplace 
3.2.1 Ecuaciones Diferenciales y Ecuaciones en 
diferencias. 
.3 Estructuras y programación de ecuaciones en 
diferencias. 
.4 Función de transferencia, polos y ceros 
.5 Transformada Z inversa 
3.5.1 Método de Integral de Inversión 
3.5.2 Método de expansión en serie de potencias 
3.5.3 Método de expansión en fracciones parciales 
.6 Causalidad y estabilidad
4
  4
  4
  4
4.1    Características de los filtros Digitales 
4.1.1 Filtros de fase mínima y de fase no mínima. 
.2    Diseño de filtros FIR 
4.2.1 Estructuras de filtros digitales FIR 
4.2.2 Método de la Ventana 
4.2.3 Método óptimo 
.3    Diseño de filtros IIR 
4.3.1 Estructura de filtros digitales IIR 
4.3.2 Diseño de filtros digitales IIR por transformada 
bilineal. 
.4    Filtros adaptativos 
4.4.1 Filtro FIR óptimo de Wiener 
4.4.2 Filtros adaptable LMS 
.5    Aplicaciones
5
  5
     
5. Teoría de Wavelets 
5.1.1 Definición de Wavelet  
5.1.2 Transformada Wavelet 
.2 Wavelet continua (CoWT) 
.3 Wavelet discreta (DWT). 
5.3.1 DWT en una dimensión 
5.3.2 DWT en dos dimensiones 
5.3.3 Wavelet madre y funciones wavelet 
5.3.4 Aplicaciones de la Transformada Wavelet
"
ISC/instrumentacionControl_ISC2020.pdf,"1.1         Instrumentos de medición  
   1.1.1   Características estáticas  
1.2         Clasificación de sensores  
   1.2.1   Resistivos  
   1.2.2   Generadores  
   1.2.3   Fotovoltaicos  
   1.2.4   Capacitivos  
   1.2.5   Inductivos  
1.3         Técnicas de acondicionamiento de señal  
   1.3.1   Linealización  
   1.3.2   Compensación  
   1.3.3   Amplificación  
   1.3.4   Atenuación  
   1.3.5   Filtrado  
   1.3.6   Acoplamiento y aislamiento  
1.4         Sistema de acondicionamiento de señal
2.1          Convertidores  
   2.1.1    Señales analógicas y digitales  
   2.1.2    Terminología de Convertidores  
2.2          Convertidores Digital a Analógicos (CDA)  
   2.2.1    Características Estáticas y Dinámicas de los 
               CDA  
   2.2.2    Convertidores de resistencias ponderadas  
   2.2.3    Convertidor R-2R  
2.3          Convertidores Analógicos a Digitales (CAD)  
   2.3.1    Características Estáticas y Dinámicas de los 
               CAD  
   2.3.2    Convertidor de rampa simple  
   2.3.3    Convertidor de rampa doble  
   2.3.4    Convertidor de aproximaciones sucesivas  
   2.3.5    Convertidor tipo Flash  
   2.3.6    Convertidores Avanzados. Sigma-Delta. 
2.4           Etapa de digitalización y mediciones de 
                proyecto
3.1          Modelado de sistemas de Control  
3.2          Sistemas lineales e invariantes en el tiempo  
3.3          Algebra de bloques  
3.4          Análisis de respuesta transitoria y análisis de 
               error en estado estacionario.  
   3.4.1    Sistemas de primer orden  
   3.4.2    Sistemas de segundo orden  
   3.4.3    Análisis de error en estado estacionario  
3.5          Análisis y diseño de sistemas de control por 
               métodos convencionales  
   3.5.1    Análisis de respuesta en frecuencia  
   3.5.2    Diagramas de Bode  
   3.5.3    Criterios de estabilidad de Nyquist  
   3.5.4    Análisis de estabilidad  
   3.5.5    Análisis de respuesta en frecuencia de lazo 
               cerrado  
3.6          Controladores clásicos  
   3.6.1    Proporcional  
   3.6.2    Proporcional-Derivativo  
   3.6.3    Controlador integral  
   3.6.4    Proporcional-Integral-Derivativo
4.1        Arquitectura de un sistema de medición virtual  
   4.1.1 Elementos de un Instrumento Virtual 
   4.1.2 Hardware de Adquisición de Datos 
   4.1.3 Software de Adquisición de Datos 
4.2        Protocolos de comunicación en un sistema 
             de medición virtual 
   4.2.1 Protocolos de comunicación en   
              Aplicaciones Industriales 
   4.2.2   Protocolos de comunicación en Sistemas 
              Embebidos.  
4.3        Sistema de Medición Virtual 
    4.3.1 Implementación de entorno grafico Virtual 
    4.3.2 Integración de proyecto final con entorno 
              gráfico Virtual.
"
ISC/matematicasDiscretas_ISC2020.pdf,"1.1 Equivalencias 
1.1.1 Proposiciones atómicas, compuestas y jerarquía de 
operadores 
1.1.2 Equivalencias lógicas 
1.1.3 Álgebra de proposiciones 
1.1.4 Contrapositiva, recíproca e inversa de una 
condicional 
1.2 Inferencias  
1.2.1 Reglas de inferencia 
1.2.2 Demostraciones directas e indirectas 
1.3 Cuantificadores  
1.3.1 Proposiciones abiertas y cuantificadores 
1.3.2 Lenguaje natural y cuantificadores 
1.3.3 Equivalencias e inferencias con cuantificadores
2.1 Conjuntos 
2.1.1 Operadores, igualdad y contención de conjuntos 
2.1.2 Álgebra de conjuntos 
2.1.3 Propiedades de la contención 
2.2 Cardinalidad 
2.2.1 Fórmulas básicas de cardinalidad 
2.2.2 Principio de inclusión y exclusión 
2.3 Conjunto Potencia y Producto Cartesiano 
2.3.1 Conjunto Potencia 
2.3.2 Producto Cartesiano
3.1 Números Enteros 
3.1.1 Propiedades de los números enteros 
3.2 Divisibilidad 
3.2.1 Propiedades de la divisibilidad 
3.2.2 Algoritmo de la división 
3.3.5 Algoritmo de Euclides 
3.3 Inducción matemática 
3.3.2 Problemas de divisibilidad 
3.3.3 Problemas de orden 
3.3.4 Problemas de generalización 
3.4 Sistemas de numeración 
3.4.1 Algoritmo de cambio de base 
3.4.2 Relación entre los sistemas binario y hexadecimal 
3.4.3 Operaciones básicas en base b 
C - 2020
4.1 Álgebras y Funciones booleanas 
4.1.1 Propiedades de las álgebras booleanas 
4.1.2 Funciones booleanas 
4.1.3 Sumas de minitérminos y productos de maxitérminos 
4.2 Relaciones 
4.2.2 Propiedades de la Inversa y la Composición de las 
relaciones. 
4.2.3 Propiedades de las funciones 
antisimétricas y transitivas 
4.3.3 Relaciones de equivalencia 
4.4 Enteros módulo n 
4.4.1 Congruencia módulo n como relación de equivalencia 
4.4.2 Aritmética de los enteros módulo n 
4.4.3 Teorema chino del residuo 
4.5 Grafos y Árboles 
4.5.2 Recorridos y circuitos eulerianos y hamiltonianos 
4.5.3 Algoritmo del camino más corto 
4.4.5 Recorridos en pre-orden, in-orden y post- orden de 
árboles binarios 
C - 2020
"
ISC/calculo_ISC2020.pdf,"1.1  Desigualdades 
 
1.4.1 
1.4.2 
1.4.3 
 
C - 2020
2
2.1 Límites de manera gráfica y numérica 
.2 Cálculo analítico de límites 
2.2.1 Límites de formas indeterminadas 
2.2.2 Límites unilaterales 
2.2.3 Límites de funciones trigonométricas 
 
2.3 Límites infinitos y en el infinito 
2.3.1 Asíntotas horizontales, verticales y oblicuas 
 
2.4 Continuidad: en un punto y en un intervalo
"
ISC/desarrolloAplicacionesMovilesNativas_ISC2020.pdf,"1
  1
  1
1.1. 
Historia del dispositivo móvil 
.2. 
Elementos de las aplicaciones móviles (Ecosistema 
móvil) 
.3. 
Tipos de aplicaciones móviles 
1.3.1.  Web 
1.3.2.  Nativas 
1.3.3.  Híbridas  
.4. 
Ecosistema Android 
1.4.1.  Arquitectura de Android 
1.4.2.  Niveles de API 
1.4.3.  Entornos de desarrollo 
1.4.4.  Emuladores Android
2
  2
  2
  2
2.1. 
Fundamentos del lenguaje 
.2. 
Estructura de la aplicación 
.3. 
Vistas, distribución de componentes (Layout) y 
temas 
.4. 
Formas de diseño de la interfaz de usuario  
2.4.1. Asistente 
2.4.2.  XML 
2.4.3. Código 
.5. 
Actividades, intents, fragmentos
3
  3
  3
  3
3.1. 
Permisos 
.2. 
Preferencias compartidas (shared preferences) 
.3. 
Archivos 
3.3.1. Texto plano 
3.3.2. XML 
3.3.3. JSON 
.4. 
Bases de datos 
3.4.1. Motor de datos 
3.4.2. Bases de datos relacionales 
3.4.3. Mapeo objeto-relacional 
3.4.4. Base de datos NoSQL 
.5. 
Proveedores de contenido
4
  4
  4
4.1. 
Sensores 
4.1.1. Bluetooth 
4.1.2. Puerto USB 
4.1.3. Geolocalización 
4.1.4. Acelerómetro 
4.1.5. Cámara y micrófono 
4.1.6. Giroscopio 
.2. 
Servicios 
4.2.1. Servicios web  
4.2.2. Arquitectura orientada a servicios (SOA) 
4.2.3. RESTful API 
.3. 
Servicios en la nube 
4.3.1. Base de datos NoSQL (Cloud Firestore) 
4.3.2. Autenticación (Authentication) 
4.3.3. Almacenamiento en la nube (Cloud Storage) 
4.3.4. Base de datos en tiempo real (Realtime   
4.3.5. Realtime Database) 
4.3.6. Mensajes en la nube (Cloud Messaging) 
.4. 
Notificaciones push
5
  5
  5
5.1. 
Tienda de aplicaciones Android (Play store) 
.2. 
Publicación de la aplicación 
5.2.1. Creación del apk  
5.2.2. Firma de desarrollador 
5.2.3. Publicidad 
.3. 
Interfaz de programación de aplicaciones  
5.3.1. Realidad aumentada 
5.3.2. QR 
5.3.3. Otras API 
.4. 
Vestibles (wereables)  
5.4.1. Reloj inteligente 
5.4.2. Pulseras inteligentes
"
